Name,Predicted_ERA,Lower_Bound,Upper_Bound,Age,Top_100,FV_future
Orlando Ribalta,11.11733245849609,0.7485374808311462,51.76491928100586,26.3861111,250.0,42.5
Mitch Spence,11.14394760131836,1.237107634544373,59.2713623046875,26.2166666,250.0,40.0
Noah Cameron,11.24670219421387,1.364287972450256,58.50449371337891,25.0194444,250.0,42.5
Drue Hackenberg,11.28414916992188,1.592075824737549,61.91640853881836,22.3138888,250.0,45.0
AJ Smith-Shawver,11.39200401306152,0.001278793788515031,38.20113372802734,21.6777777,25.0,55.0
Jacob Misiorowski,11.47836971282959,0.8892238736152649,38.50002288818359,22.3083333,39.0,50.0
Evan Reifert,11.48504638671875,1.408028244972229,62.95965194702148,25.1944444,250.0,40.0
Chase Petty,11.64909362792969,1.146051287651062,65.1521987915039,21.3055555,250.0,47.5
Thomas White,11.68034648895264,0.7733544707298279,53.8717155456543,19.8194444,250.0,47.5
Juan Nunez,11.77169418334961,0.9830859303474426,52.63228225708008,23.6305555,250.0,42.5
Ben Kudrna,11.77780914306641,1.532470941543579,59.11199951171875,21.4833333,250.0,45.0
Emerson Hancock,11.78085708618164,1.142658114433289,58.39081573486328,25.15,250.0,45.0
Andrew Walters,11.91955852508545,0.8042408227920532,52.71055221557617,23.6277777,250.0,42.5
Kohl Franklin,11.96132469177246,1.111027002334595,62.65928268432617,24.875,250.0,40.0
Grant Holmes,11.970290184021,1.491334319114685,59.14028549194336,28.3388888,250.0,40.0
Justin Martinez,12.05560874938965,1.161737561225891,55.49218368530273,22.9833333,250.0,42.5
Joe Whitman,12.12700939178467,1.370844721794128,58.99325180053711,22.8527777,250.0,45.0
C.J. Culpepper,12.1586742401123,1.631214737892151,58.64811325073242,22.7277777,250.0,45.0
Jedixson Paez,12.22150802612305,1.40712034702301,62.46430206298828,20.5194444,250.0,45.0
Marco Raya,12.29363632202148,1.346760153770447,61.78610229492188,21.9638888,250.0,45.0
Jose Butto,12.37443447113037,0.8138341307640076,62.39458847045898,26.3472222,250.0,40.0
Walter Pennington,12.38890266418457,1.411080241203308,59.10075759887695,26.2777777,250.0,37.5
Connor Prielipp,12.40239524841309,0.9697944521903992,60.98342895507812,23.5388888,250.0,42.5
Elmer Rodriguez-Cruz,12.41351985931396,1.471111297607422,57.42886352539062,20.9333333,250.0,45.0
Landen Roupp,12.53952312469482,1.506550788879395,60.34638595581055,25.8722222,250.0,40.0
Clayton Beeter,12.55028057098389,1.01652729511261,57.97657012939453,25.7916666,250.0,40.0
Josh Walker,12.66038703918457,0.6884523034095764,60.37905502319336,29.6472222,250.0,40.0
Chen-Wei Lin,12.71291637420654,1.518743276596069,58.76116561889648,22.6722222,250.0,42.5
Brody McCullough,12.74679565429688,1.235305070877075,57.73563385009766,24.0666666,250.0,42.5
Seth Halvorsen,12.75796318054199,1.42337167263031,60.48307037353516,24.4333333,250.0,42.5
Caden Dana,12.76930809020996,0.9913927316665649,67.21401977539062,20.6027777,250.0,45.0
Andrew Moore,12.79318523406982,1.106973528862,57.11548614501953,24.9527777,250.0,42.5
Shane Smith,12.91202735900879,1.143694758415222,61.2518310546875,24.3055555,250.0,40.0
Francis Pena,12.91556358337402,1.392291784286499,58.44196319580078,23.4972222,250.0,42.5
David Sandlin,12.93761825561523,0.8149634599685669,64.70182037353516,23.425,250.0,45.0
Devin Sweet,12.95513153076172,1.133680820465088,57.84973907470703,27.8833333,250.0,37.5
Stephen Kolek,13.06674861907959,1.167778253555298,66.50386047363281,27.2666666,250.0,40.0
Gary Gill Hill,13.11860942840576,0.9371994137763977,61.12577056884766,19.8444444,250.0,45.0
Juan Mejia,13.12058925628662,1.414696335792542,65.96576690673828,24.0555555,250.0,45.0
Brady Basso,13.16971588134766,1.458407044410706,61.71352005004883,26.7944444,250.0,40.0
Tekoah Roby,13.20360851287842,0.7484137415885925,50.67703247070312,22.85,106.0,50.0
JR Ritchie,13.28021430969238,1.440021157264709,54.47758865356445,21.0777777,250.0,47.5
Seth Johnson,13.29898643493652,1.12996232509613,63.26175689697266,25.8472222,250.0,42.5
Omar Cruz,13.32587242126465,1.175387740135193,60.4702262878418,25.4944444,250.0,40.0
Nolan McLean,13.40335083007812,1.300859808921814,68.9094009399414,23.0,250.0,42.5
Luis Peralta,13.43941020965576,1.301344275474548,54.78009033203125,23.55,250.0,40.0
Bryce Jarvis,13.58932304382324,1.606157898902893,74.97965240478516,26.5777777,250.0,40.0
Bryan Hudson,13.60277843475342,1.362345218658447,61.7503776550293,27.2111111,250.0,37.5
Jaden Hill,13.60903453826904,1.340855956077576,57.42483520507812,24.5888888,250.0,42.5
Landon Knack,13.66020965576172,0.7375122904777527,61.30583572387695,27.525,250.0,40.0
Blake Burkhalter,13.73200511932373,1.258697152137756,60.52740478515625,23.8472222,250.0,42.5
Jonathan Cannon,13.73728561401367,1.050403952598572,65.4256820678711,24.0138888,250.0,45.0
Izack Tiger,13.78079509735107,1.303894519805908,56.08353424072266,23.4611111,250.0,42.5
Zac Leigh,13.83904647827148,1.144879579544067,62.71977615356445,26.6944444,250.0,40.0
Franco Aleman,13.84157562255859,1.326401710510254,57.56306076049805,24.0777777,250.0,40.0
Jack Choate,13.85505199432373,1.315355539321899,65.33684539794922,23.2666666,250.0,40.0
Caleb Kilian,13.88005256652832,1.619491934776306,69.64588928222656,27.1444444,250.0,40.0
Logan Henderson,13.89311504364014,0.7459880709648132,57.3781623840332,22.3944444,250.0,42.5
Joey Cantillo,13.92350769042969,0.9886112213134766,60.26479721069336,24.6,250.0,42.5
Seth Shuman,13.92854118347168,1.550314903259277,69.19520568847656,26.6472222,250.0,40.0
Matt Pushard,13.95851421356201,1.309921145439148,61.8409309387207,26.7416666,250.0,37.5
Rolddy Munoz,13.99440765380859,1.60209846496582,67.38072967529297,24.2777777,250.0,40.0
Andrew Morris,14.03787803649902,1.548053622245789,62.96444320678711,22.8972222,250.0,42.5
Michael Mercado,14.09721660614014,0.8188756108283997,61.50825881958008,25.275,250.0,40.0
Trey McLoughlin,14.13563823699951,1.548364043235779,64.91755676269531,25.1194444,250.0,40.0
Daniel Robert,14.15978050231934,1.084792852401733,59.24843215942383,29.9,250.0,37.5
Owen Murphy,14.16134834289551,0.8879007697105408,53.01870346069336,20.825,250.0,45.0
Mason Barnett,14.19961833953857,1.38623058795929,58.62773513793945,23.7138888,250.0,42.5
Jayvien Sandridge,14.38074398040771,1.205586552619934,62.5683479309082,25.4527777,250.0,40.0
Blade Tidwell,14.41635417938232,0.6800352334976196,62.18780517578125,23.1277777,250.0,45.0
Peyton Alford,14.43588161468506,1.17151153087616,59.94247055053711,26.9416666,250.0,37.5
Ky Bush,14.44084930419922,1.456953883171082,68.50777435302734,24.7,250.0,40.0
Logan Evans,14.45027732849121,1.697018265724182,70.64370727539062,23.1361111,250.0,42.5
Dane Acker,14.45759868621826,1.274204969406128,63.7004508972168,25.3138888,250.0,40.0
Spencer Arrighetti,14.53484916687012,0.8847387433052063,62.3742790222168,24.5611111,250.0,42.5
Zach Maxwell,14.56180477142334,1.119947910308838,60.69504928588867,23.4944444,250.0,42.5
Steven Zobac,14.56653118133545,1.358325958251953,65.75357818603516,23.7777777,250.0,42.5
Nick Nastrini,14.56691360473633,0.8325074315071106,60.92832183837891,24.4333333,250.0,47.5
Jackson Baumeister,14.6499547958374,1.035781502723694,56.21941757202148,22.0388888,250.0,42.5
Marc Church,14.66061973571777,0.6201722025871277,59.69963455200195,23.3166666,250.0,42.5
Austin Vernon,14.68968963623047,1.130340933799744,65.1951675415039,25.4611111,250.0,40.0
Kody Funderburk,14.75371170043945,1.454529166221619,63.18165969848633,27.6583333,250.0,40.0
Jacob Latz,14.77907180786133,0.9363293051719666,65.64673614501953,28.2944444,250.0,40.0
Josh Knoth,14.80993461608887,0.6642753481864929,66.87145233154297,18.9555555,250.0,45.0
Daison Acosta,14.87637519836426,1.037645697593689,60.62403106689453,25.9166666,250.0,37.5
Joe Rock,14.94088554382324,1.485256552696228,65.24809265136719,23.9861111,250.0,42.5
Hagen Danner,15.00301361083984,0.968964695930481,65.15777587890625,25.8166666,250.0,40.0
Ryan Loutos,15.14394664764404,1.281105995178223,63.8060417175293,25.4861111,250.0,40.0
Zach Agnos,15.16023540496826,0.8620244264602661,60.65032958984375,23.9416666,250.0,40.0
Royber Salinas,15.23675155639648,0.9916881918907166,57.73325729370117,23.2888888,250.0,45.0
Ryan Fernandez,15.26423263549805,1.274137496948242,71.28068542480469,26.1194444,250.0,40.0
Adam Mazur,15.27172756195068,1.35124146938324,61.50841903686523,23.2611111,250.0,42.5
Camden Minacci,15.27778148651123,1.311880469322205,54.3848762512207,22.5277777,250.0,40.0
Ben Peoples,15.31714057922363,1.169082999229431,63.12528610229492,23.2305555,250.0,42.5
Chih-Jung Liu,15.58406734466553,1.016196012496948,64.92011260986328,25.2972222,250.0,37.5
Hunter Dobbins,15.58536911010742,1.372794508934021,66.480712890625,24.9,250.0,40.0
Carson Palmquist,15.61121940612793,0.6929230093955994,62.71133422851562,23.7694444,250.0,40.0
Michael Knorr,15.72088050842285,1.09200131893158,64.92626190185547,24.2,250.0,40.0
Jacob Lopez,15.76127433776855,1.292360186576843,68.56329345703125,26.3694444,250.0,40.0
Logan Workman,15.78466320037842,1.476369023323059,66.25271606445312,25.6333333,250.0,40.0
Grant Taylor,15.78721046447754,1.141908168792725,61.07889556884766,22.1777777,250.0,40.0
Joe Boyle,15.86679077148438,1.211538672447205,58.64597320556641,24.9444444,250.0,45.0
Bradley Blalock,15.9406156539917,1.734343528747559,65.14082336425781,23.5805555,250.0,42.5
Will Klein,15.96227931976318,1.015055060386658,64.239013671875,24.6555555,250.0,42.5
Jonah Tong,15.96421337127686,1.556374073028564,62.33985137939453,21.125,250.0,40.0
Emmanuel Ramirez,16.0157470703125,1.252477407455444,65.11730194091797,30.025,250.0,37.5
Sean Burke,16.06776237487793,0.6985723376274109,61.62763595581055,24.6,250.0,40.0
Daysbel Hernandez,16.12259292602539,0.8839380145072937,64.74937438964844,27.8583333,250.0,37.5
Miguel Ullola,16.17567443847656,1.049198865890503,66.04380798339844,22.0972222,250.0,42.5
Peyton Pallette,16.28012657165527,1.364748001098633,65.22795867919922,23.2083333,250.0,40.0
Randy Rodriguez,16.30779075622559,1.407689452171326,61.13567733764648,24.8861111,250.0,42.5
Andrew Baker,16.31522178649902,1.39295506477356,67.27236938476562,24.3333333,250.0,40.0
Lucas Braun,16.32901000976562,1.386759281158447,68.83747863769531,22.9111111,250.0,40.0
Carson Spiers,16.35321426391602,1.521097421646118,66.48799896240234,26.7027777,250.0,37.5
Christian McGowan,16.37204360961914,1.406904101371765,69.11682891845703,24.3805555,250.0,40.0
Yoendrys Gomez,16.37689590454102,0.9321413040161133,65.402099609375,24.775,250.0,40.0
Ricky Vanasco,16.46832466125488,0.8729023337364197,66.61132049560547,25.7805555,250.0,40.0
Lyon Richardson,16.51837158203125,1.286389827728271,68.99742889404297,24.5166666,250.0,40.0
Cody Morris,16.54377365112305,0.8415517807006836,64.638427734375,27.7222222,250.0,40.0
Sean Sullivan,16.65799331665039,1.118536591529846,62.9854850769043,22.0055555,250.0,40.0
Josh Ekness,16.67777061462402,1.10985004901886,60.04843139648438,22.4638888,250.0,40.0
Evan Shawver,16.6782112121582,0.9328666925430298,67.13018798828125,24.8694444,250.0,40.0
Kyle Nicolas,16.72550964355469,1.357545256614685,72.39288330078125,25.4222222,250.0,40.0
Spencer Miles,16.73019790649414,1.312097549438477,66.56614685058594,23.9944444,250.0,40.0
Anthony Maldonado,16.74465942382812,0.8335728049278259,71.86554718017578,26.4666666,250.0,40.0
Marcus Johnson,16.74656295776367,1.415122866630554,69.5025863647461,23.6194444,250.0,40.0
Hayden Birdsong,16.77250671386719,1.042977809906006,69.2902603149414,22.9,250.0,40.0
Randy Vasquez,16.8109016418457,0.7102769017219543,64.4019546508789,25.725,250.0,42.5
Freddy Tarnok,16.81887054443359,0.8086212277412415,68.26727294921875,25.6666666,250.0,40.0
J.T. Ginn,16.91634559631348,1.464564085006714,70.719482421875,25.1777777,250.0,40.0
Maddux Bruns,16.92142295837402,0.9892218708992004,62.14204788208008,22.0944444,250.0,42.5
Cole Winn,16.92350196838379,0.8224526643753052,69.73773193359375,24.6638888,250.0,40.0
Allan Winans,16.95104789733887,1.525294661521912,73.5468521118164,28.9555555,250.0,37.5
Carlos Duran,17.00879669189453,1.285191059112549,72.05721282958984,22.9833333,250.0,42.5
Jack Kochanowicz,17.02370071411133,1.678812861442566,72.88626098632812,23.5888888,250.0,40.0
Brant Hurter,17.03826332092285,1.540948867797852,73.40390014648438,25.8833333,250.0,40.0
A.J. Blubaugh,17.0966796875,0.7544126510620117,66.49028778076172,24.0555555,250.0,40.0
Patrick Reilly,17.11392593383789,1.154082179069519,66.75312805175781,22.7972222,250.0,40.0
Brandan Bidois,17.16067123413086,1.055875182151794,64.6212387084961,23.0916666,250.0,40.0
Luinder Avila,17.19749450683594,1.658711671829224,66.87490844726562,22.925,250.0,42.5
Patrick Halligan,17.19970321655273,1.358702540397644,70.85769653320312,24.8055555,250.0,37.5
Jacob Wallace,17.20773696899414,1.15087628364563,65.65422821044922,25.9472222,250.0,37.5
Felix Arronde,17.21572113037109,1.388443231582642,65.51346588134766,21.2472222,250.0,42.5
Ben Joyce,17.2240104675293,1.365757822990417,62.3714485168457,23.8527777,250.0,40.0
Payton Martin,17.25202369689941,1.141571640968323,69.02538299560547,20.1805555,250.0,45.0
Justin Sterner,17.26705169677734,1.113585233688354,62.38424682617188,27.9027777,250.0,37.5
Trey McGough,17.31080627441406,1.228331089019775,65.77774810791016,26.3194444,250.0,37.5
Richard Fitts,17.34964370727539,1.062851071357727,71.7203140258789,24.6027777,250.0,40.0
Sauryn Lao,17.35976791381836,1.64055860042572,79.36705017089844,24.9444444,250.0,40.0
RJ Petit,17.40053367614746,1.449142336845398,64.29927825927734,24.8361111,250.0,37.5
Victor Vodnik,17.46615982055664,1.113279223442078,81.15071105957031,24.7916666,250.0,40.0
Shane Drohan,17.52513122558594,0.739338219165802,67.2927017211914,25.5472222,250.0,40.0
Jared Johnson,17.61001968383789,1.3208988904953,66.56976318359375,23.3583333,250.0,40.0
Ronny Henriquez,17.65133285522461,1.508073925971985,70.17601013183594,24.0944444,250.0,40.0
Edgardo Henriquez,17.68595886230469,1.024329423904419,59.17717361450195,22.0833333,250.0,42.5
Andre Granillo,17.69260025024414,1.015955924987793,66.62862396240234,24.2,250.0,40.0
Michael Forret,17.6994514465332,0.9013477563858032,72.95521545410156,20.3,250.0,42.5
Owen Wild,17.7230224609375,1.005768179893494,62.21640777587891,21.9833333,250.0,40.0
Ricardo Velez,17.74958038330078,1.767411112785339,70.64704895019531,25.925,250.0,37.5
Troy Taylor,17.75568771362305,1.422307848930359,62.18939208984375,22.875,250.0,40.0
CJ Van Eyk,17.79110336303711,1.39551055431366,74.78639221191406,25.8583333,250.0,40.0
Sem Robberse,17.87938499450684,1.167943477630615,66.197998046875,22.7833333,250.0,42.5
Nate Lavender,17.96557998657227,1.024436473846436,69.47521209716797,24.5111111,250.0,37.5
Yosber Sanchez,17.99940872192383,1.363978266716003,60.77548980712891,23.1722222,250.0,37.5
Antonio Jimenez,18.04691886901855,1.706169486045837,72.05509948730469,23.2166666,250.0,40.0
Cy Nielson,18.16798782348633,1.302091479301453,72.26879119873047,23.4138888,250.0,40.0
Moises Chace,18.31837463378906,1.080902338027954,62.70447540283203,21.125,250.0,40.0
Nick Avila,18.35586357116699,0.8683096766471863,71.01058959960938,26.9972222,250.0,37.5
Luke Little,18.50387573242188,1.294678330421448,68.8316879272461,23.9,250.0,42.5
T.J. Sikkema,18.51267242431641,1.800436854362488,76.15880584716797,25.9972222,250.0,37.5
Peter Heubeck,18.53054428100586,0.9764841198921204,63.0380973815918,22.0055555,250.0,42.5
Ian Bedell,18.61275291442871,0.8779069185256958,70.71650695800781,24.8861111,250.0,40.0
Santiago Suarez,18.64371109008789,1.23743999004364,68.16361236572266,19.5361111,250.0,42.5
Austin Krob,18.67560768127441,1.98492968082428,75.5870590209961,24.8388888,250.0,40.0
Sam McWilliams,18.67905044555664,0.7977363467216492,67.85540008544922,28.8888888,250.0,37.5
Steven Cruz,18.68645095825195,1.498849511146545,72.56450653076172,25.1083333,250.0,37.5
Chandler Champlain,18.73504257202148,1.069653868675232,72.51513671875,25.0027777,250.0,42.5
Mitch Farris,18.73944664001465,1.238596677780151,63.92756271362305,23.4444444,250.0,37.5
Kendry Rojas,18.77145004272461,1.439537405967712,61.0537223815918,21.6611111,250.0,42.5
Mick Abel,18.78508949279785,0.5695028901100159,50.61870193481445,22.9333333,72.0,50.0
Gerardo Gutierrez,18.8109245300293,1.250445485115051,72.57183837890625,25.8583333,250.0,40.0
Matt Krook,18.87016677856445,1.476367831230164,73.0038070678711,29.7583333,250.0,37.5
Ryan Lobus,18.88142204284668,1.311952948570251,67.54660034179688,23.8777777,250.0,37.5
Luis Vargas,18.89690780639648,1.244112730026245,70.38140869140625,22.2277777,250.0,40.0
Noble Meyer,18.91143608093262,0.7638804912567139,47.36111831665039,19.5388888,84.0,50.0
Jackson Ferris,18.96298027038574,1.170179963111877,66.11022186279297,20.525,250.0,42.5
Nolan Hoffmann,18.99521255493164,1.662234902381897,71.14662170410156,26.9583333,250.0,37.5
Luis Curvelo,19.01315689086914,1.076052784919739,74.5978775024414,23.7583333,250.0,37.5
Jimmy  Joyce,19.01681518554688,1.216780304908752,73.54048156738281,25.5305555,250.0,40.0
Jack Mahoney,19.02008056640625,1.681653261184692,74.56768035888672,22.9472222,250.0,40.0
Wikelman Gonzalez,19.02208518981934,0.8267261385917664,68.22023010253906,22.3305555,250.0,42.5
Mason Black,19.02946090698242,0.7773327231407166,68.201416015625,24.6222222,250.0,40.0
Michael Morales,19.05863952636719,1.596723556518555,74.50825500488281,21.9472222,250.0,40.0
Justin King,19.06098556518555,0.9276098608970642,66.2344741821289,26.5972222,250.0,37.5
Tanner Kiest,19.07116508483887,1.431414008140564,66.34545135498047,29.8555555,250.0,37.5
Will Johnston,19.11760711669922,1.069408774375916,64.83922576904297,23.6166666,250.0,37.5
Joseph Montalvo,19.13629722595215,1.334066867828369,66.76478576660156,22.2222222,250.0,40.0
Connor Cooke,19.14711761474609,1.354105591773987,67.9016342163086,24.7277777,250.0,42.5
Jose Rodriguez,19.18654823303223,1.080204844474792,66.26888275146484,23.0166666,250.0,37.5
Luis Mey,19.20665550231934,1.399816036224365,73.13652801513672,23.0833333,250.0,40.0
Elison Joseph,19.22994804382324,1.607740640640259,70.21016693115234,23.5,250.0,37.5
Robby Ahlstrom,19.26725387573242,0.9477112889289856,72.48793029785156,25.0972222,250.0,37.5
Calvin Ziegler,19.28481101989746,0.775698721408844,59.6974983215332,21.8083333,250.0,40.0
Noah Dean,19.29567337036133,1.448864579200745,67.74349212646484,23.3722222,250.0,40.0
Jarlin Susana,19.32097053527832,1.061233878135681,70.47003173828125,20.3361111,250.0,42.5
Kadon Morton,19.3390998840332,1.056192994117737,70.8625717163086,23.6805555,250.0,40.0
Prelander Berroa,19.34720039367676,0.8115779161453247,71.2656021118164,24.2666666,250.0,42.5
Connor Thomas,19.3669319152832,1.792651176452637,76.26167297363281,26.1527777,250.0,37.5
Owen White,19.38198471069336,0.9563180804252625,74.2614974975586,24.9583333,250.0,40.0
Riley Martin,19.38544654846191,1.588084578514099,69.8921127319336,26.3472222,250.0,37.5
Skylar Hales,19.44508361816406,1.214634418487549,66.41571807861328,22.75,250.0,40.0
Garrett Baumann,19.47014808654785,1.271144032478333,71.65704345703125,19.9416666,250.0,42.5
Juaron Watts-Brown,19.49859809875488,1.494831442832947,64.86868286132812,22.4194444,250.0,42.5
Joel Hurtado,19.52260971069336,1.33604633808136,72.73580932617188,23.4666666,250.0,40.0
Drew Dowd,19.59841156005859,1.539012789726257,77.05330657958984,22.5583333,250.0,40.0
Stevie Emanuels,19.60246849060059,0.6346974968910217,69.49492645263672,25.4833333,250.0,37.5
Chad Dallas,19.65952301025391,0.9106351733207703,81.86280822753906,24.0777777,250.0,40.0
Isaiah Lowe,19.70940399169922,0.70291668176651,65.25729370117188,21.2138888,250.0,40.0
