Name,Predicted_WAR,Lower_Bound,Upper_Bound,Age,Top_100,FV_future
Alexander Albertus,-0.8742138743400574,-7.348995208740234,1.951967597007751,19.7416666,250.0,40.0
Mikey Romero,-0.8785910606384277,-7.690505981445312,2.144802570343018,20.5333333,250.0,45.0
Cesar Prieto,-0.8911209106445312,-3.983741998672485,2.157147645950317,25.2055555,250.0,40.0
Adrian Pinto,-0.9121845960617065,-7.078784942626953,2.341896533966064,21.8388888,250.0,37.5
Brett Harris,-0.9307966232299805,-5.735966205596924,2.10314154624939,26.0833333,250.0,40.0
Kyle Karros,-0.93170565366745,-6.640298843383789,2.249257564544678,21.9944444,250.0,40.0
Pedro Leon,-0.9361591339111328,-5.264694213867188,2.003355264663696,26.1555555,250.0,37.5
Gage Workman,-0.9600035548210144,-5.571642875671387,1.885089874267578,24.75,250.0,37.5
Jorbit Vivas,-0.96426922082901,-6.53549337387085,2.135015249252319,23.375,250.0,45.0
Sterlin Thompson,-0.9761403203010559,-6.450512409210205,2.166714429855347,23.0777777,250.0,45.0
Sebastian Walcott,-1.014378786087036,-7.410320281982422,2.96845531463623,18.3611111,96.0,50.0
Wade Meckler,-1.024255156517029,-5.637234687805176,2.081196308135986,24.2583333,250.0,40.0
Jesus Made,-1.03738808631897,-6.825283050537109,2.519428014755249,17.2111111,250.0,37.5
Leonardo Bernal,-1.066244006156921,-7.002532482147217,2.254870653152466,20.4472222,250.0,45.0
Luis Lara,-1.079036116600037,-7.117325305938721,2.089355230331421,19.6861111,250.0,45.0
Brett Bateman,-1.10029673576355,-7.916430473327637,2.124701261520386,22.3472222,250.0,37.5
Brady House,-1.102919816970825,-4.850529670715332,1.844335556030273,21.1388888,88.0,50.0
Jonny Farmelo,-1.109591960906982,-7.784724235534668,2.312453031539917,19.875,95.0,50.0
Jansel Luis,-1.112532734870911,-6.98101806640625,2.45352840423584,19.3833333,250.0,47.5
Thomas Saggese,-1.123916506767273,-4.928403377532959,2.006002426147461,22.2861111,250.0,42.5
Connor Norby,-1.124046802520752,-7.263881206512451,1.842507600784302,24.1277777,250.0,40.0
Blaze Alexander,-1.15584659576416,-6.70943021774292,1.786191582679749,25.1194444,250.0,40.0
Austin Shenton,-1.185945630073547,-5.841724872589111,1.921300172805786,26.5055555,250.0,37.5
Heriberto Hernandez,-1.186290383338928,-6.974802494049072,1.984389901161194,24.6055555,250.0,40.0
Dominic Fletcher,-1.205164432525635,-5.336071014404297,1.770856857299805,26.8944444,250.0,40.0
Lazaro Montes,-1.226091146469116,-6.874969005584717,2.379825115203857,19.7555555,250.0,45.0
Sabin Ceballos,-1.243697285652161,-7.342820167541504,2.180078506469727,21.9361111,250.0,40.0
Eduardo Quintero,-1.251530766487122,-6.547833442687988,2.514947175979614,18.8555555,250.0,45.0
Braxton Fulford,-1.252705693244934,-5.98960018157959,2.161687850952148,25.625,250.0,37.5
Christian Franklin,-1.26439368724823,-7.459603309631348,1.915912270545959,24.65,250.0,37.5
Tommy Troy,-1.287625193595886,-6.754490375518799,2.270731925964355,22.5194444,79.0,50.0
Ricardo Olivar,-1.327268242835999,-7.416146755218506,2.03791880607605,22.9555555,250.0,40.0
Jaison Chourio,-1.328526735305786,-7.017175197601318,2.810596227645874,19.1805555,250.0,47.5
Frederick Bencosme,-1.331693053245544,-7.921594142913818,1.873835206031799,21.5805555,250.0,42.5
Victor Mesa Jr.,-1.332109212875366,-6.868306636810303,1.929307222366333,22.8777777,250.0,40.0
Roynier Hernandez,-1.334493041038513,-7.41196346282959,2.128995418548584,19.6333333,250.0,40.0
Enderson Delgado,-1.33470344543457,-7.893996715545654,2.157705783843994,19.8416666,250.0,40.0
Keiner Delgado,-1.345777988433838,-7.869643688201904,1.99072003364563,20.5527777,250.0,45.0
Blake Dunn,-1.350252270698547,-7.473042964935303,1.516729354858398,25.8861111,250.0,40.0
Tirso Ornelas,-1.354835867881775,-5.122288703918457,1.924943804740906,24.3694444,250.0,40.0
Ben Williamson,-1.354908227920532,-6.292233467102051,2.124383926391602,23.7194444,250.0,37.5
Diego Cartaya,-1.356608152389526,-7.984132766723633,2.036083698272705,22.8805555,111.0,50.0
Hector Rodriguez,-1.378419995307922,-7.196999073028564,2.133630037307739,20.3694444,250.0,37.5
Dylan O'Rae,-1.381217241287231,-5.751906394958496,2.099501848220825,20.4444444,250.0,40.0
Miguel Bleis,-1.389168858528137,-7.388989448547363,2.314874410629272,20.3972222,80.0,50.0
Dameury  Pena,-1.39558482170105,-6.395917415618896,2.445260763168335,18.8972222,250.0,45.0
Colton Ledbetter,-1.435002565383911,-8.274099349975586,2.163658857345581,22.6916666,250.0,40.0
Jhostynxon Garcia,-1.44042706489563,-7.958258152008057,2.149643659591675,21.6194444,250.0,40.0
Nelson Rada,-1.457346081733704,-6.809135913848877,2.291023969650269,18.9138888,103.0,50.0
Joendry Vargas,-1.47102677822113,-7.036080360412598,2.599170207977295,18.7111111,97.0,50.0
Agustin Ramirez,-1.477708578109741,-5.861222743988037,2.346710681915283,22.8722222,250.0,42.5
Carlos Narvaez,-1.507447957992554,-5.809049129486084,2.268875598907471,25.6611111,250.0,37.5
Caleb Roberts,-1.509218692779541,-7.057931900024414,2.464570999145508,24.4583333,250.0,37.5
Joe Mack,-1.509229063987732,-6.818351745605469,2.595197916030884,21.575,250.0,42.5
Justin Crawford,-1.521703362464905,-6.690142154693604,2.335595846176147,20.5305555,250.0,42.5
Cam Devanney,-1.525875806808472,-4.797465801239014,2.164251089096069,27.2805555,250.0,37.5
Daylen Lile,-1.528533935546875,-5.852267265319824,1.999880075454712,21.65,250.0,42.5
Pablo Aliendo,-1.544207692146301,-8.117047309875488,2.064238309860229,23.1527777,250.0,40.0
Darell Hernaiz,-1.569705486297607,-6.70012378692627,2.10231614112854,22.975,250.0,42.5
Daniel Susac,-1.585261225700378,-7.633064746856689,1.749300360679626,23.1944444,250.0,40.0
Ronny Simon,-1.603104710578918,-5.530189037322998,1.957358241081238,24.2694444,250.0,40.0
Christian Knapczyk,-1.60365891456604,-7.177218437194824,2.118422746658325,22.6055555,250.0,37.5
Mat Nelson,-1.625174522399902,-6.554869651794434,1.691439509391785,25.5277777,250.0,37.5
Jefferson Rojas,-1.644310474395752,-7.305104732513428,2.447128534317017,19.2472222,89.0,50.0
Brandon Valenzuela,-1.654348611831665,-6.966140747070312,1.991321921348572,23.8111111,250.0,42.5
Yohandy Morales,-1.700981020927429,-7.770882129669189,1.96607780456543,22.7916666,250.0,40.0
Will Simpson,-1.708571910858154,-6.515220642089844,2.384927034378052,22.9055555,250.0,37.5
Cody Freeman,-1.708925008773804,-7.061628818511963,2.240578413009644,23.5527777,250.0,40.0
Yanquiel Fernandez,-1.710921287536621,-6.720038414001465,2.221061229705811,21.5638888,250.0,47.5
 Tsung-Che Cheng,-1.71751868724823,-6.713234901428223,2.049411773681641,23.05,250.0,37.5
Aroon Escobar,-1.74010968208313,-6.970458507537842,2.00162935256958,19.5638888,250.0,40.0
Jordan Beck,-1.7431800365448,-7.810449600219727,2.287797689437866,23.2638888,250.0,42.5
Luke Waddell,-1.747686386108398,-5.447941780090332,2.421912431716919,26.0305555,250.0,37.5
Jose Tena,-1.753365397453308,-8.156768798828125,2.113429069519043,23.3444444,250.0,42.5
Luis Vazquez,-1.761850476264954,-7.553861141204834,1.764263033866882,24.7888888,250.0,37.5
Drew Romo,-1.764336347579956,-6.756020545959473,2.015401840209961,22.9027777,250.0,40.0
Trey Lipscomb,-1.7821284532547,-7.164411067962646,1.882198572158813,24.1111111,250.0,37.5
Arjun Nimmala,-1.810081481933594,-8.799248695373535,2.962961196899414,18.7722222,250.0,47.5
Jared Serna,-1.813687205314636,-5.175623416900635,2.179471254348755,22.1472222,250.0,42.5
Aidan Smith,-1.891526341438293,-7.859533786773682,2.027773857116699,20.0027777,250.0,40.0
Matthew Wood,-1.898411989212036,-8.026121139526367,2.145643949508667,23.3944444,250.0,40.0
Tavian Josenberger,-1.90110981464386,-7.274412155151367,1.912610292434692,22.7527777,250.0,40.0
Sal Stewart,-1.906874775886536,-7.981172561645508,2.043341159820557,20.6305555,250.0,37.5
Grant McCray,-1.931103110313416,-7.177309036254883,1.889062285423279,23.6305555,250.0,42.5
Yoeilin Cespedes,-1.934140563011169,-7.467791080474854,2.576766729354858,18.8777777,250.0,45.0
Tyler Gentry,-1.938373565673828,-6.680223941802979,1.53151261806488,25.4805555,250.0,40.0
Dylan Beavers,-1.939606070518494,-6.552349090576172,2.060089588165283,22.9527777,250.0,45.0
Robert Arias,-1.939699172973633,-6.908606052398682,2.262789964675903,17.8638888,250.0,45.0
Antonio Gomez,-1.940686106681824,-7.623103141784668,1.877656221389771,22.6972222,250.0,40.0
Max Muncy,-1.94144606590271,-7.823718547821045,2.093229055404663,21.9138888,250.0,42.5
Hao-Yu Lee,-1.949429392814636,-7.797112464904785,1.983706831932068,21.475,250.0,40.0
Robert Moore,-1.960503339767456,-7.948612213134766,1.681486368179321,22.3166666,250.0,40.0
Chase Davis,-1.962242841720581,-7.440010070800781,2.095063924789429,22.6361111,250.0,42.5
Alex Mooney,-1.98777174949646,-7.869171619415283,1.996467471122742,22.05,250.0,40.0
Justin Riemer,-1.989279389381409,-6.7858567237854,1.959676742553711,22.4666666,250.0,40.0
Nathan Martorella,-1.989901661872864,-6.08524751663208,2.082948684692383,23.4333333,250.0,45.0
Roderick Arias,-1.997588515281677,-6.340139865875244,2.172515392303467,19.875,76.0,50.0
William Bergolla,-2.015120267868042,-7.349241256713867,2.287698984146118,19.7888888,250.0,40.0
Jadher Areinamo,-2.020130634307861,-7.108506679534912,2.791015148162842,20.6555555,250.0,40.0
Eduardo Tait,-2.027588605880737,-7.108203887939453,2.235909223556519,17.9083333,250.0,45.0
Gavin Cross,-2.040862321853638,-7.464636325836182,2.091916084289551,23.4472222,250.0,42.5
Cristofer Torin,-2.070471286773682,-7.277328491210938,2.483026027679443,19.1611111,250.0,42.5
Alexander Canario,-2.074039697647095,-7.48601770401001,1.797585368156433,24.2138888,250.0,40.0
Trey Sweeney,-2.123490810394287,-7.009670734405518,2.051718950271606,24.25,250.0,40.0
Julio Carreras,-2.126426696777344,-6.874254703521729,1.76474916934967,24.5333333,250.0,40.0
Ryan Lasko,-2.139714241027832,-6.133896350860596,1.902331233024597,22.0833333,250.0,40.0
Rubel Cespedes,-2.14798641204834,-7.381285667419434,2.176327466964722,23.9027777,250.0,42.5
Andrew Pintar,-2.170439958572388,-7.861028671264648,1.91316032409668,23.3361111,250.0,40.0
Eric Brown Jr.,-2.184112787246704,-7.102235317230225,1.949936747550964,23.5972222,250.0,45.0
Matt Mervis,-2.187026500701904,-6.45634651184082,1.671966195106506,26.2722222,250.0,37.5
George Lombard Jr.,-2.213535785675049,-8.326417922973633,2.231022119522095,19.1444444,250.0,47.5
Juan Baez,-2.216468811035156,-8.345502853393555,2.298823595046997,19.075,250.0,40.0
Jesus Baez,-2.237388372421265,-7.535568237304688,2.221712112426758,19.4111111,250.0,45.0
Tyler Locklear,-2.296793699264526,-6.978986740112305,2.189862489700317,23.6666666,250.0,40.0
Kameron Misner,-2.299246311187744,-5.464577674865723,1.736756324768066,26.5444444,250.0,40.0
Cameron Cauley,-2.320957660675049,-7.635573863983154,2.056367874145508,21.4666666,250.0,45.0
Ralphy Velazquez,-2.324811458587646,-7.699944496154785,2.388412475585938,19.1555555,250.0,45.0
Will Banfield,-2.340220212936401,-7.722450256347656,1.665140390396118,24.6833333,250.0,40.0
Wilyer Abreu,-2.348225116729736,-6.940271377563477,1.791584849357605,25.0833333,250.0,45.0
Jake Fox,-2.372370004653931,-7.543097972869873,1.790156364440918,21.45,250.0,37.5
Everett Cooper III,-2.387455463409424,-7.351442337036133,1.560141921043396,20.9833333,250.0,37.5
Petey Halpin,-2.398073434829712,-8.089420318603516,1.911389589309692,22.1611111,250.0,40.0
Jair Camargo,-2.407849788665771,-6.670419692993164,1.851624488830566,25.0638888,250.0,40.0
Denzel Clarke,-2.413257598876953,-6.742674827575684,1.976389527320862,24.2305555,250.0,42.5
Diego Velasquez,-2.432632923126221,-8.160932540893555,2.177989959716797,20.8138888,250.0,37.5
Carlos Caro,-2.436915874481201,-7.972463607788086,1.891003847122192,19.7222222,250.0,37.5
Kenedy Corona,-2.448068141937256,-7.40692138671875,1.617997765541077,24.3416666,250.0,40.0
Sammy Stafura,-2.460709810256958,-8.133187294006348,2.545217752456665,19.6916666,250.0,42.5
Blake Mitchell,-2.466642379760742,-7.970536708831787,2.414399862289429,19.975,250.0,47.5
Hudson Haskin,-2.467131376266479,-6.867258071899414,1.799304008483887,25.5666666,250.0,37.5
Luis Pena,-2.472588539123535,-7.557618141174316,2.347784757614136,17.6972222,250.0,40.0
Tai Peete,-2.472667932510376,-8.053377151489258,2.294680118560791,18.9527777,250.0,47.5
Yeremi Cabrera,-2.474289417266846,-7.608617782592773,2.718127250671387,19.0611111,250.0,42.5
Luis Cova,-2.480835437774658,-7.648518085479736,2.124941825866699,17.4805555,250.0,42.5
